Real time: Thu Feb 28 19:05:13 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 5 minutes, 31 seconds.
This are 331 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 328713979; Stop: 967113979; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	49:	2:]
Upload: [Start: 328713979; Stop: 1267313979; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 328935013; Stop: 945535013; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	35:	20:]
Upload: [Start: 328935013; Stop: 1245735013; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 329001062; Stop: 936201062; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	49:	2:]
Upload: [Start: 329001062; Stop: 1236401062; Period: 60000000; Sum: 14; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	8:]
Download: [Start: 329319527; Stop: 983319527; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	54:	1:]
Upload: [Start: 329319527; Stop: 1283519527; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 329177015; Stop: 915377015; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	48:	2:]
Upload: [Start: 329177015; Stop: 1215577015; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	7:]
Download: [Start: 329455967; Stop: 919255967; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	43:	2:]
Upload: [Start: 329455967; Stop: 1219455967; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	8:]
Download: [Start: 329414687; Stop: 956414687; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	57:]
Upload: [Start: 329414687; Stop: 1256614687; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:]
Download: [Start: 329539947; Stop: 950539947; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	13:	48:	2:]
Upload: [Start: 329539947; Stop: 1250939947; Period: 60000000; Sum: 7; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:]
Download: [Start: 329847148; Stop: 958847148; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	53:	2:]
Upload: [Start: 329847148; Stop: 1258847148; Period: 60000000; Sum: 32; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	16:]
Download: [Start: 329858154; Stop: 904458154; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	12:	46:	1:]
Upload: [Start: 329858154; Stop: 1204658154; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	20:]
Download: [Start: 329897260; Stop: 960497260; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	31:	1:]
Upload: [Start: 329897260; Stop: 1260497260; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	3:]
Download: [Start: 330137626; Stop: 953937626; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	44:	16:]
Upload: [Start: 330137626; Stop: 1254337626; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:]
Download: [Start: 330291548; Stop: 963291548; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	43:	20:	1:]
Upload: [Start: 330291548; Stop: 1263691548; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 330285638; Stop: 907285638; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	21:	38:	1:]
Upload: [Start: 330285638; Stop: 1207685638; Period: 60000000; Sum: 36; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	21:]
Download: [Start: 330571743; Stop: 926771743; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	30:	24:	2:]
Upload: [Start: 330571743; Stop: 1226971743; Period: 60000000; Sum: 48; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	35:	7:]
Download: [Start: 330640649; Stop: 964440649; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	34:	1:]
Upload: [Start: 330640649; Stop: 1264640649; Period: 60000000; Sum: 7; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:]
Download: [Start: 330750522; Stop: 957350522; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	9:	49:]
Upload: [Start: 330750522; Stop: 1257550522; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 330892048; Stop: 894492048; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	33:	26:]
Upload: [Start: 330892048; Stop: 1194692048; Period: 60000000; Sum: 75; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	31:	19:	1:]
Download: [Start: 331001298; Stop: 822601298; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	48:]
Upload: [Start: 331001298; Stop: 1122601298; Period: 60000000; Sum: 92; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	43:	23:	1:]
Download: [Start: 331072987; Stop: 876472987; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	24:	18:]
Upload: [Start: 331072987; Stop: 1176672987; Period: 60000000; Sum: 84; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	32:	23:]
Download: [Start: 331104672; Stop: 810304672; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	27:	34:]
Upload: [Start: 331104672; Stop: 1110704672; Period: 60000000; Sum: 115; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	44:	28:	7:]
Download: [Start: 331222045; Stop: 925822045; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	49:	2:]
Upload: [Start: 331222045; Stop: 1226022045; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	2:]
Download: [Start: 331500529; Stop: 953500529; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	32:]
Upload: [Start: 331500529; Stop: 1253500529; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 331589073; Stop: 961389073; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	4:	57:	1:]
Upload: [Start: 331589073; Stop: 1261589073; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 331602963; Stop: 957402963; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	59:]
Upload: [Start: 331602963; Stop: 1257602963; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 331841525; Stop: 932441525; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	22:	37:]
Upload: [Start: 331841525; Stop: 1232441525; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 332054459; Stop: 949854459; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	48:]
Upload: [Start: 332054459; Stop: 1250054459; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 331948588; Stop: 944348588; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	30:	1:]
Upload: [Start: 331948588; Stop: 1244548588; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	3:]
Download: [Start: 332186180; Stop: 973786180; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	12:	12:	38:	1:]
Upload: [Start: 332186180; Stop: 1274186180; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 332224005; Stop: 896424005; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	32:	30:]
Upload: [Start: 332224005; Stop: 1196624005; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	16:]
Download: [Start: 332440502; Stop: 924240502; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	8:	50:]
Upload: [Start: 332440502; Stop: 1224440502; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:]
Download: [Start: 332535146; Stop: 942335146; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	34:	21:]
Upload: [Start: 332535146; Stop: 1242535146; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:]
Download: [Start: 332668419; Stop: 884068419; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	24:	32:]
Upload: [Start: 332668419; Stop: 1184468419; Period: 60000000; Sum: 29; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	15:]
Download: [Start: 332666778; Stop: 927866778; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	9:	48:	1:]
Upload: [Start: 332666778; Stop: 1228266778; Period: 60000000; Sum: 24; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	5:]
Download: [Start: 332914524; Stop: 972314524; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	42:	0:	1:]
Upload: [Start: 332914524; Stop: 1272314524; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	4:]
Download: [Start: 332911016; Stop: 911311016; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	52:	2:]
Upload: [Start: 332911016; Stop: 1211311016; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	15:]
Download: [Start: 333295524; Stop: 981495524; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	6:	48:	3:]
Upload: [Start: 333295524; Stop: 1281695524; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 333233972; Stop: 978633972; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	34:	23:	1:]
Upload: [Start: 333233972; Stop: 1278633972; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 333384863; Stop: 903184863; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	31:	13:	15:	1:]
Upload: [Start: 333384863; Stop: 1203184863; Period: 60000000; Sum: 131; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	48:	28:	30:]
Download: [Start: 333540397; Stop: 948340397; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	9:	43:	11:]
Upload: [Start: 333540397; Stop: 1248540397; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 333507248; Stop: 947907248; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	32:]
Upload: [Start: 333507248; Stop: 1248107248; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 333757981; Stop: 934357981; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	45:]
Upload: [Start: 333757981; Stop: 1234557981; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 333744117; Stop: 848344117; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	31:	27:	2:]
Upload: [Start: 333744117; Stop: 1148344117; Period: 60000000; Sum: 69; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	46:	23:]
Download: [Start: 333897868; Stop: 970297868; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	19:	36:	1:]
Upload: [Start: 333897868; Stop: 1270297868; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 334137644; Stop: 943937644; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	27:]
Upload: [Start: 334137644; Stop: 1244137644; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 334240673; Stop: 896840673; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	64:]
Upload: [Start: 334240673; Stop: 1197240673; Period: 60000000; Sum: 24; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	19:]
Download: [Start: 334341169; Stop: 911341169; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	21:	38:	1:]
Upload: [Start: 334341169; Stop: 1211341169; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	8:]
Download: [Start: 334465553; Stop: 900065553; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	27:]
Upload: [Start: 334465553; Stop: 1200065553; Period: 60000000; Sum: 28; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	18:]
Download: [Start: 334590572; Stop: 986190572; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	60:	4:]
Upload: [Start: 334590572; Stop: 1286190572; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	1:]
Download: [Start: 334616143; Stop: 863416143; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	35:]
Upload: [Start: 334616143; Stop: 1163816143; Period: 60000000; Sum: 51; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	21:]
Download: [Start: 334847219; Stop: 960447219; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	0:	23:	33:	1:]
Upload: [Start: 334847219; Stop: 1260647219; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 334816076; Stop: 959216076; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	2:	32:	26:]
Upload: [Start: 334816076; Stop: 1259616076; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 334933610; Stop: 960733610; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	31:	29:	1:]
Upload: [Start: 334933610; Stop: 1260933610; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 335203139; Stop: 963203139; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	19:	43:	1:]
Upload: [Start: 335203139; Stop: 1263403139; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 335325288; Stop: 951525288; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	29:	19:]
Upload: [Start: 335325288; Stop: 1251725288; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 335417918; Stop: 962417918; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	48:	1:]
Upload: [Start: 335417918; Stop: 1262417918; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 335414182; Stop: 868214182; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	31:	33:]
Upload: [Start: 335414182; Stop: 1168214182; Period: 60000000; Sum: 70; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	46:	22:	2:]
Download: [Start: 335561428; Stop: 930761428; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	19:	41:]
Upload: [Start: 335561428; Stop: 1230761428; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 335794654; Stop: 954194654; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	53:]
Upload: [Start: 335794654; Stop: 1254394654; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 335923455; Stop: 900923455; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	10:	34:	1:]
Upload: [Start: 335923455; Stop: 1201323455; Period: 60000000; Sum: 32; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	12:]
Download: [Start: 336028283; Stop: 921628283; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	60:	1:]
Upload: [Start: 336028283; Stop: 1221828283; Period: 60000000; Sum: 46; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	21:]
Download: [Start: 336164134; Stop: 985364134; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	55:	1:]
Upload: [Start: 336164134; Stop: 1285764134; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 336286207; Stop: 948286207; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	31:	27:	1:]
Upload: [Start: 336286207; Stop: 1248286207; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	2:]
Download: [Start: 336424496; Stop: 928424496; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	11:	16:	35:]
Upload: [Start: 336424496; Stop: 1228824496; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 336518955; Stop: 855318955; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	28:	17:]
Upload: [Start: 336518955; Stop: 1155318955; Period: 60000000; Sum: 81; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	47:	31:]
Download: [Start: 336664799; Stop: 959264799; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	24:	36:]
Upload: [Start: 336664799; Stop: 1259464799; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 336625323; Stop: 984625323; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	5:	15:	41:	1:]
Upload: [Start: 336625323; Stop: 1284825323; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 336887918; Stop: 969287918; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	43:	4:]
Upload: [Start: 336887918; Stop: 1269487918; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 336881694; Stop: 986481694; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	52:	2:]
Upload: [Start: 336881694; Stop: 1286881694; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 336975285; Stop: 925375285; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	48:	1:]
Upload: [Start: 336975285; Stop: 1225575285; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	8:]
Download: [Start: 337241217; Stop: 899241217; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	59:]
Upload: [Start: 337241217; Stop: 1199241217; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	16:]
Download: [Start: 337209697; Stop: 948409697; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	0:	16:	45:]
Upload: [Start: 337209697; Stop: 1248409697; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 337357902; Stop: 885957902; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	19:	39:]
Upload: [Start: 337357902; Stop: 1186357902; Period: 60000000; Sum: 42; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	23:]
Download: [Start: 337625773; Stop: 870425773; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	9:	30:	21:]
Upload: [Start: 337625773; Stop: 1170625773; Period: 60000000; Sum: 60; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	35:	25:]
Download: [Start: 337591812; Stop: 925391812; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	15:	41:	1:]
Upload: [Start: 337591812; Stop: 1225791812; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	1:]
Download: [Start: 337822842; Stop: 893222842; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	31:	32:]
Upload: [Start: 337822842; Stop: 1193222842; Period: 60000000; Sum: 60; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	32:	4:]
Download: [Start: 337861406; Stop: 976861406; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	50:	4:	1:]
Upload: [Start: 337861406; Stop: 1277061406; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 337960961; Stop: 907360961; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	48:	14:]
Upload: [Start: 337960961; Stop: 1207760961; Period: 60000000; Sum: 18; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	15:]
Download: [Start: 338148838; Stop: 886348838; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	29:	17:	17:]
Upload: [Start: 338148838; Stop: 1186348838; Period: 60000000; Sum: 104; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	40:	42:	22:]
Download: [Start: 338187244; Stop: 939387244; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	46:	18:]
Upload: [Start: 338187244; Stop: 1239587244; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 338289041; Stop: 929489041; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	0:	26:	33:]
Upload: [Start: 338289041; Stop: 1229889041; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
