Real time: Thu Feb 28 12:45:07 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 2 minutes, 53 seconds.
This are 173 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 328722731; Stop: 961922731; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	50:	10:	1:]
Upload: [Start: 328722731; Stop: 1262322731; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 328712170; Stop: 926312170; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	54:]
Upload: [Start: 328712170; Stop: 1226512170; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:]
Download: [Start: 328935555; Stop: 948935555; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	44:	10:]
Upload: [Start: 328935555; Stop: 1249335555; Period: 60000000; Sum: 11; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:]
Download: [Start: 329000271; Stop: 944000271; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	7:	52:	1:]
Upload: [Start: 329000271; Stop: 1244200271; Period: 60000000; Sum: 8; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	6:]
Download: [Start: 329330824; Stop: 896930824; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	60:]
Upload: [Start: 329330824; Stop: 1197330824; Period: 60000000; Sum: 22; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	17:]
Download: [Start: 329177267; Stop: 966777267; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	35:	27:	2:]
Upload: [Start: 329177267; Stop: 1266977267; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 329457002; Stop: 876657002; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	43:]
Upload: [Start: 329457002; Stop: 1176857002; Period: 60000000; Sum: 49; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	13:]
Download: [Start: 329415883; Stop: 845215883; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	49:	1:]
Upload: [Start: 329415883; Stop: 1145615883; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	48:	16:]
Download: [Start: 329543382; Stop: 916543382; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	5:	55:	2:]
Upload: [Start: 329543382; Stop: 1216743382; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	7:]
Download: [Start: 329831310; Stop: 994031310; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	11:	46:	3:]
Upload: [Start: 329831310; Stop: 1294031310; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 329857693; Stop: 903257693; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	62:	1:	1:]
Upload: [Start: 329857693; Stop: 1203457693; Period: 60000000; Sum: 56; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	19:	19:	6:]
Download: [Start: 329894677; Stop: 936094677; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	20:	43:]
Upload: [Start: 329894677; Stop: 1236494677; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 330131068; Stop: 922931068; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	52:	2:]
Upload: [Start: 330131068; Stop: 1223131068; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:]
Download: [Start: 330280026; Stop: 965880026; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	0:	0:	8:	49:	2:]
Upload: [Start: 330280026; Stop: 1266280026; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 330287221; Stop: 958687221; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	47:]
Upload: [Start: 330287221; Stop: 1258687221; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 330560374; Stop: 854160374; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	43:	14:]
Upload: [Start: 330560374; Stop: 1154560374; Period: 60000000; Sum: 66; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	47:	15:]
Download: [Start: 330648719; Stop: 908648719; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	34:	25:	3:]
Upload: [Start: 330648719; Stop: 1209048719; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	9:]
Download: [Start: 330749524; Stop: 945749524; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	55:	8:]
Upload: [Start: 330749524; Stop: 1245749524; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 330895020; Stop: 879695020; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	49:	1:]
Upload: [Start: 330895020; Stop: 1179895020; Period: 60000000; Sum: 69; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	31:	22:]
Download: [Start: 330997035; Stop: 874797035; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	57:	7:]
Upload: [Start: 330997035; Stop: 1174797035; Period: 60000000; Sum: 48; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	30:	14:]
Download: [Start: 331143527; Stop: 954543527; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	27:	33:]
Upload: [Start: 331143527; Stop: 1254943527; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 331104188; Stop: 876104188; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	55:]
Upload: [Start: 331104188; Stop: 1176304188; Period: 60000000; Sum: 38; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	22:]
Download: [Start: 331220567; Stop: 951820567; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	9:	46:	2:]
Upload: [Start: 331220567; Stop: 1252020567; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 331498021; Stop: 955898021; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	29:	33:]
Upload: [Start: 331498021; Stop: 1256098021; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 331589882; Stop: 904789882; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	12:	47:	1:]
Upload: [Start: 331589882; Stop: 1204789882; Period: 60000000; Sum: 13; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	7:	5:]
Download: [Start: 331602651; Stop: 942802651; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	59:	2:]
Upload: [Start: 331602651; Stop: 1243002651; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 331842511; Stop: 953642511; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	32:	31:]
Upload: [Start: 331842511; Stop: 1253842511; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:]
Download: [Start: 332015538; Stop: 949615538; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	10:	16:	37:]
Upload: [Start: 332015538; Stop: 1249815538; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 331948652; Stop: 1068948652; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	35:	28:	0:	1:]
Upload: [Start: 331948652; Stop: 1368948652; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 332195541; Stop: 967795541; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	4:	54:	1:]
Upload: [Start: 332195541; Stop: 1267995541; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 332222416; Stop: 969222416; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	13:	46:	1:]
Upload: [Start: 332222416; Stop: 1269422416; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 332438528; Stop: 895838528; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	9:	44:]
Upload: [Start: 332438528; Stop: 1196038528; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	10:]
Download: [Start: 332535024; Stop: 944935024; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	17:	42:]
Upload: [Start: 332535024; Stop: 1245135024; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 332668846; Stop: 931668846; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	53:]
Upload: [Start: 332668846; Stop: 1231868846; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 332666609; Stop: 903866609; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	0:	34:	26:	1:]
Upload: [Start: 332666609; Stop: 1204066609; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	15:]
Download: [Start: 332915057; Stop: 959715057; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	18:	45:]
Upload: [Start: 332915057; Stop: 1259715057; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 332910752; Stop: 941310752; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	59:	5:]
Upload: [Start: 332910752; Stop: 1241510752; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 333294682; Stop: 989694682; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	24:	34:	2:]
Upload: [Start: 333294682; Stop: 1289694682; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 333235338; Stop: 939635338; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	13:	47:	3:]
Upload: [Start: 333235338; Stop: 1239835338; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	15:]
Download: [Start: 333385054; Stop: 932585054; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	32:	28:]
Upload: [Start: 333385054; Stop: 1232985054; Period: 60000000; Sum: 8; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:]
Download: [Start: 333513466; Stop: 926913466; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	55:	1:]
Upload: [Start: 333513466; Stop: 1227113466; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	1:]
Download: [Start: 333506467; Stop: 879906467; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	3:	21:	38:]
Upload: [Start: 333506467; Stop: 1179906467; Period: 60000000; Sum: 35; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	18:]
Download: [Start: 333759177; Stop: 940759177; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	47:]
Upload: [Start: 333759177; Stop: 1240959177; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 333747573; Stop: 828347573; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	31:	33:]
Upload: [Start: 333747573; Stop: 1128547573; Period: 60000000; Sum: 95; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	31:	47:	17:]
Download: [Start: 333897027; Stop: 973097027; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	50:	3:]
Upload: [Start: 333897027; Stop: 1273097027; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 334137469; Stop: 885537469; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	31:	25:]
Upload: [Start: 334137469; Stop: 1185737469; Period: 60000000; Sum: 28; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	12:]
Download: [Start: 334240737; Stop: 961840737; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	14:	37:	1:	1:]
Upload: [Start: 334240737; Stop: 1261840737; Period: 60000000; Sum: 23; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	4:]
Download: [Start: 334342158; Stop: 964742158; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	57:	1:]
Upload: [Start: 334342158; Stop: 1264942158; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 334468922; Stop: 945668922; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	7:	51:]
Upload: [Start: 334468922; Stop: 1245668922; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 334591170; Stop: 990791170; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	4:	32:	21:	1:]
Upload: [Start: 334591170; Stop: 1291191170; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 334615442; Stop: 920415442; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	51:	1:]
Upload: [Start: 334615442; Stop: 1220815442; Period: 60000000; Sum: 26; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	10:]
Download: [Start: 334846141; Stop: 937846141; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	8:	41:	11:]
Upload: [Start: 334846141; Stop: 1237846141; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	1:]
Download: [Start: 334816004; Stop: 893216004; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	52:]
Upload: [Start: 334816004; Stop: 1193416004; Period: 60000000; Sum: 34; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	16:]
Download: [Start: 334933517; Stop: 989933517; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	47:	13:	2:]
Upload: [Start: 334933517; Stop: 1290133517; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 335203446; Stop: 895603446; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	64:]
Upload: [Start: 335203446; Stop: 1195803446; Period: 60000000; Sum: 35; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	18:]
Download: [Start: 335322667; Stop: 951322667; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	43:]
Upload: [Start: 335322667; Stop: 1251522667; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 335417405; Stop: 884817405; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	46:]
Upload: [Start: 335417405; Stop: 1184817405; Period: 60000000; Sum: 29; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	10:]
Download: [Start: 335413641; Stop: 930813641; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	51:	1:]
Upload: [Start: 335413641; Stop: 1231013641; Period: 60000000; Sum: 12; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	6:]
Download: [Start: 335562358; Stop: 907562358; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	57:	1:]
Upload: [Start: 335562358; Stop: 1207562358; Period: 60000000; Sum: 9; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	8:]
Download: [Start: 335793423; Stop: 923793423; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	40:	5:]
Upload: [Start: 335793423; Stop: 1223993423; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:]
Download: [Start: 335921269; Stop: 932721269; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	7:	47:	8:]
Upload: [Start: 335921269; Stop: 1232721269; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 336029043; Stop: 949029043; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	37:	22:]
Upload: [Start: 336029043; Stop: 1249229043; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 336165531; Stop: 893365531; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	15:	48:]
Upload: [Start: 336165531; Stop: 1193565531; Period: 60000000; Sum: 32; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	17:]
Download: [Start: 336291726; Stop: 892891726; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	11:	51:]
Upload: [Start: 336291726; Stop: 1192891726; Period: 60000000; Sum: 29; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	17:]
Download: [Start: 336418750; Stop: 947818750; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	27:	27:]
Upload: [Start: 336418750; Stop: 1248218750; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 336517094; Stop: 967717094; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	40:	1:]
Upload: [Start: 336517094; Stop: 1267917094; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 336684034; Stop: 926284034; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	23:	35:	2:]
Upload: [Start: 336684034; Stop: 1226484034; Period: 60000000; Sum: 23; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	9:]
Download: [Start: 336622894; Stop: 903222894; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	54:	4:]
Upload: [Start: 336622894; Stop: 1203422894; Period: 60000000; Sum: 11; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:]
Download: [Start: 336882062; Stop: 898082062; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	12:	51:]
Upload: [Start: 336882062; Stop: 1198482062; Period: 60000000; Sum: 13; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	9:]
Download: [Start: 336883671; Stop: 892883671; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	31:]
Upload: [Start: 336883671; Stop: 1192883671; Period: 60000000; Sum: 36; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	15:]
Download: [Start: 336998724; Stop: 1007798724; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	54:	2:]
Upload: [Start: 336998724; Stop: 1307798724; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 337245001; Stop: 974845001; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	7:	51:	1:]
Upload: [Start: 337245001; Stop: 1274845001; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 337209284; Stop: 867209284; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	38:	19:	3:]
Upload: [Start: 337209284; Stop: 1167409284; Period: 60000000; Sum: 101; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	42:	43:	9:]
Download: [Start: 337357945; Stop: 773557945; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	47:]
Upload: [Start: 337357945; Stop: 1073957945; Period: 60000000; Sum: 108; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	45:	47:	11:]
Download: [Start: 337625147; Stop: 937825147; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	50:	10:]
Upload: [Start: 337625147; Stop: 1237825147; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	1:]
Download: [Start: 337586462; Stop: 859786462; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	32:	25:	2:]
Upload: [Start: 337586462; Stop: 1160186462; Period: 60000000; Sum: 106; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	36:	41:	13:]
Download: [Start: 337823647; Stop: 895823647; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	46:	16:]
Upload: [Start: 337823647; Stop: 1195823647; Period: 60000000; Sum: 49; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	34:	15:]
Download: [Start: 337866528; Stop: 950866528; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	3:	48:	12:]
Upload: [Start: 337866528; Stop: 1251066528; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 337961799; Stop: 939761799; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	18:	31:	13:]
Upload: [Start: 337961799; Stop: 1239761799; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	15:	1:]
Download: [Start: 338150381; Stop: 914750381; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	53:	1:]
Upload: [Start: 338150381; Stop: 1214950381; Period: 60000000; Sum: 14; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	13:]
Download: [Start: 338181752; Stop: 948781752; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	47:	10:]
Upload: [Start: 338181752; Stop: 1249181752; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 338293264; Stop: 871093264; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	29:	32:]
Upload: [Start: 338293264; Stop: 1171093264; Period: 60000000; Sum: 39; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	17:]
